Log file open, 11/23/22 09:43:24
[2022.11.23-08.43.28:370][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.23-08.43.28:370][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.23-08.43.28:370][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.23-08.43.28:370][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.23-08.43.28:370][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.23-08.43.28:370][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.23-08.43.28:370][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.23-08.43.28:370][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.23-08.43.28:370][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.23-08.43.28:371][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.23-08.43.28:371][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2022.11.23-08.43.28:371][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.23-08.43.28:371][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.23-08.43.28:371][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.23-08.43.28:371][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.23-08.43.28:412][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.23-08.43.28:412][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.23-08.43.28:413][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.23-08.43.28:480][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.23-08.43.28:480][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.23-08.43.28:481][  0]LogRHI: Texture pool is 4605 MB (70% of 6579 MB)
[2022.11.23-08.43.28:481][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.23-08.43.28:481][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.23-08.43.28:573][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Perforce/CursedLight/CursedLightCPP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Perforce/CursedLight/Intermediate/TurnkeyReport_0.log" -log="E:/Perforce/CursedLight/Intermediate/TurnkeyLog_0.log" -project="E:/Perforce/CursedLight/CursedLightCPP.uproject"  -platform=all'
[2022.11.23-08.43.28:574][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Perforce/CursedLight/CursedLightCPP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Perforce/CursedLight/Intermediate/TurnkeyReport_0.log" -log="E:/Perforce/CursedLight/Intermediate/TurnkeyLog_0.log" -project="E:/Perforce/CursedLight/CursedLightCPP.uproject"  -platform=all" ]
[2022.11.23-08.43.28:686][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.23-08.43.28:687][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.23-08.43.28:687][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.23-08.43.28:687][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.23-08.43.28:687][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.23-08.43.28:687][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.23-08.43.28:687][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.23-08.43.28:698][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.23-08.43.28:709][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.23-08.43.28:734][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.23-08.43.28:809][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.23-08.43.28:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.23-08.43.28:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.23-08.43.28:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.23-08.43.28:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.23-08.43.28:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.23-08.43.28:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.23-08.43.28:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.23-08.43.28:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.23-08.43.28:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.23-08.43.28:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.23-08.43.28:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.23-08.43.28:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.23-08.43.28:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.23-08.43.28:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.23-08.43.28:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.23-08.43.28:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.23-08.43.28:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.23-08.43.28:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.23-08.43.28:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.23-08.43.28:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.23-08.43.28:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.23-08.43.28:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.23-08.43.28:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.23-08.43.28:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.23-08.43.28:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.23-08.43.28:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.23-08.43.28:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.23-08.43.28:951][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.23-08.43.28:951][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.23-08.43.28:964][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.23-08.43.28:964][  0]LogTargetPlatformManager:   ADPCM
[2022.11.23-08.43.28:964][  0]LogTargetPlatformManager:   PCM
[2022.11.23-08.43.28:975][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.23-08.43.28:975][  0]LogTargetPlatformManager:   BINKA
[2022.11.23-08.43.29:021][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.23-08.43.29:021][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.23-08.43.29:021][  0]LogTargetPlatformManager:   OGG
[2022.11.23-08.43.29:035][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.23-08.43.29:035][  0]LogTargetPlatformManager:   OPUS
[2022.11.23-08.43.29:287][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.23-08.43.29:320][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.23-08.43.29:320][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.23-08.43.29:320][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.23-08.43.29:320][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.23-08.43.29:320][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.23-08.43.29:320][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.23-08.43.29:320][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.23-08.43.29:320][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.23-08.43.29:320][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.23-08.43.29:320][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.23-08.43.29:320][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.23-08.43.29:320][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.23-08.43.29:320][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.23-08.43.29:320][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.23-08.43.29:320][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.23-08.43.29:320][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.23-08.43.29:355][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.23-08.43.29:355][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.23-08.43.29:355][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.23-08.43.29:355][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.23-08.43.29:355][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.23-08.43.29:355][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.23-08.43.29:355][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.23-08.43.29:355][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.23-08.43.29:361][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Perforce/CursedLight/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.23-08.43.29:361][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.23-08.43.29:361][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Perforce/CursedLight/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.23-08.43.29:361][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.23-08.43.29:391][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.23-08.43.29:392][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.23-08.43.29:392][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.23-08.43.29:406][  0]LogDerivedDataCache: Speed tests for D:/SMI/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.23-08.43.29:406][  0]LogDerivedDataCache: Display: Performance to D:/SMI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.23ms. RandomReadSpeed=130.51MBs, RandomWriteSpeed=233.98MBs. Assigned SpeedClass 'Local'
[2022.11.23-08.43.29:407][  0]LogDerivedDataCache: Using Local data cache path D:/SMI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.23-08.43.29:407][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.23-08.43.29:407][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.23-08.43.29:407][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.23-08.43.29:407][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.23-08.43.29:413][  0]LogShaderCompilers: Guid format shader working directory is 15 characters bigger than the processId version (E:/Perforce/CursedLight/Intermediate/Shaders/WorkingDirectory/6328/).
[2022.11.23-08.43.29:414][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'D:/SMI/AppData/Local/Temp/UnrealShaderWorkingDir/11882A1742734067A429F1AE82C97857/'.
[2022.11.23-08.43.29:414][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.23-08.43.29:414][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.23-08.43.32:501][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.23-08.43.33:008][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Perforce/CursedLight/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.23-08.43.33:008][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.23-08.43.33:412][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.23-08.43.33:412][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.11.23-08.43.33:412][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.23-08.43.33:412][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.23-08.43.33:412][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.23-08.43.33:412][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.23-08.43.33:412][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.23-08.43.33:412][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.23-08.43.33:412][  0]LogInit: FStereoShaderAspects: ---
[2022.11.23-08.43.33:412][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.23-08.43.33:412][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.23-08.43.33:412][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.23-08.43.33:412][  0]LogInit: FStereoShaderAspects: ---
[2022.11.23-08.43.33:412][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.23-08.43.33:412][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.23-08.43.33:412][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.23-08.43.33:412][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.23-08.43.33:561][  0]LogSlate: Using FreeType 2.10.0
[2022.11.23-08.43.33:575][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.23-08.43.33:640][  0]LogAssetRegistry: FAssetRegistry took 0.0181 seconds to start up
[2022.11.23-08.43.33:649][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.23-08.43.33:921][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.23-08.43.34:235][  0]LogAssetRegistry: Warning: Cannot read AssetRegistry Data in E:/Perforce/CursedLight/Content/boompafexport/Characters/Mannequins/Meshes/SKM_Manny.uasset, skipping it. Error: SerializeNameMapInvalidNameOffset.
[2022.11.23-08.43.34:254][  0]LogAssetRegistry: Error: Package E:/Perforce/CursedLight/Content/__ExternalActors__/Maps/Tuto_WP/4/SV/8PEOPXJ2U25AFJTT4H94E7.uasset has malformed tag
[2022.11.23-08.43.34:254][  0]LogAssetRegistry: Error: Package E:/Perforce/CursedLight/Content/__ExternalActors__/Maps/Tuto_WP/4/MQ/BGNQHYW2SAZVN6ZJXV0N0M.uasset has malformed tag
[2022.11.23-08.43.34:255][  0]LogAssetRegistry: Error: Package E:/Perforce/CursedLight/Content/__ExternalActors__/Maps/Tuto_WP/4/FH/F8Z43NH3T0AK9MT6J4X8MD.uasset has malformed tag
[2022.11.23-08.43.34:255][  0]LogAssetRegistry: Error: Package E:/Perforce/CursedLight/Content/__ExternalActors__/Maps/Tuto_WP/3/TM/SR9OJZD07IF5GTBQ0SVH14.uasset has malformed tag
[2022.11.23-08.43.34:255][  0]LogAssetRegistry: Error: Package E:/Perforce/CursedLight/Content/__ExternalActors__/Maps/Tuto_WP/0/VD/5J4QAPQERU8R43VD98VYKN.uasset has malformed tag
[2022.11.23-08.43.34:271][  0]LogAssetRegistry: Error: Package E:/Perforce/CursedLight/Content/__ExternalActors__/Maps/Tuto_WP/A/D1/VWCS0B9KNMPNBKZ45OVJYZ.uasset has malformed tag
[2022.11.23-08.43.34:277][  0]LogAssetRegistry: Error: Package E:/Perforce/CursedLight/Content/__ExternalActors__/Maps/Tuto_WP/A/J0/4QHB2S9R2IY87V08ZA4MMX.uasset has malformed tag
[2022.11.23-08.43.34:295][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4573E00][00000625CC201800 52] GlobalDefaults, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4576800][00000625C99A0000 52] Windows, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4576A00][00000625C99A5000 52] WindowsEditor, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4574600][00000625C99A2800 52] WindowsServer, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4576400][00000625CC72C800 52] WindowsClient, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4574C00][00000625C6280000 52] IOS, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4574000][00000625CC72A000 52] iPadAir2, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4577200][00000625D47E2800 52] IPadPro, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4577400][00000625D47E0000 52] iPadAir3, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4574400][00000625D47E7800 52] iPadAir4, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4576000][00000625D47EA000 52] iPadAir5, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4574800][00000625D47EC800 52] iPadMini4, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4577000][00000625C99A7800 52] iPadMini5, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4576E00][00000625D4A30000 52] iPadMini6, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4579000][00000625D4A3A000 52] iPhone6S, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4579200][00000625D4A37800 52] iPhone7, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4579400][00000625D4A35000 52] iPodTouch7, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4577C00][00000625D4A3C800 52] iPhone6SPlus, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4575800][00000625D47E5000 52] iPhone7Plus, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4575400][00000625D4A40000 52] iPhoneSE, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4576200][00000625D4A45000 52] iPhone8, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4575A00][00000625D4A47800 52] iPhone8Plus, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4578600][00000625D4A4A000 52] iPhoneX, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4575600][00000625D4A4C800 52] iPhoneXS, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4579C00][00000625D4A32800 52] iPhoneXSMax, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4575200][00000625D47F0000 52] iPhoneXR, 
[2022.11.23-08.43.34:295][  0]LogDeviceProfileManager: 	[00000625D4578200][00000625D47F5000 52] iPhone11, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D4577800][00000625D47F7800 52] iPhone11Pro, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D4578A00][00000625D47FA000 52] iPhone11ProMax, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D4575C00][00000625D47FC800 52] iPhoneSE2, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D4578800][00000625D4A42800 52] iPhone12Mini, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D4577E00][00000625D4A50000 52] iPhone12, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D4579600][00000625D4A55000 52] iPhone12Pro, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D4576C00][00000625D4A57800 52] iPhone12ProMax, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D4578000][00000625D4A5A000 52] iPhone13Mini, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D4579A00][00000625D4A5C800 52] iPhone13, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D4578C00][00000625D47F2800 52] iPhone13Pro, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D4577600][00000625D4A80000 52] iPhone13ProMax, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457A000][00000625D4A85000 52] iPhoneSE3, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D4575E00][00000625D4A87800 52] iPhone14, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D4578E00][00000625D4A8A000 52] iPhone14Plus, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D4579E00][00000625D4A8C800 52] iPhone14Pro, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457A800][00000625D4A52800 52] iPhone14ProMax, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D4579800][00000625D4A90000 52] iPadPro105, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457AA00][00000625D4A95000 52] iPadPro129, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457AE00][00000625D4A97800 52] iPadPro97, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457B000][00000625D4A9A000 52] iPadPro2_129, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457A200][00000625D4A9C800 52] iPad5, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457A400][00000625D4A82800 52] iPad6, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D4574E00][00000625D4A70000 52] iPad7, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457B800][00000625D4A75000 52] iPad8, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D4577A00][00000625D4A77800 52] iPad9, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457BA00][00000625D4A7A000 52] iPad10, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457BE00][00000625D4A7C800 52] iPadPro11, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457C000][00000625D4A92800 52] iPadPro2_11, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457B200][00000625D4AB0000 52] iPadPro3_11, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457B400][00000625D4AB5000 52] iPadPro4_11, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D4578400][00000625D4AB7800 52] iPadPro3_129, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457C800][00000625D4ABA000 52] iPadPro4_129, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D4576600][00000625D4ABC800 52] iPadPro5_129, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457CA00][00000625D4A72800 52] iPadPro6_129, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457CE00][00000625D4AC0000 52] AppleTV, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457D000][00000625D4AC5000 52] AppleTV4K, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457C200][00000625D4AC7800 52] AppleTV2_4K, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457C400][00000625D4ACA000 52] TVOS, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457E800][00000625D4AB2800 52] Mac, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457EA00][00000625D4ACC800 52] MacEditor, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457D400][00000625D4AD0000 52] MacClient, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457E400][00000625D4AD5000 52] MacServer, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457D600][00000625D4ADA000 52] Linux, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457D200][00000625D4AD7800 52] LinuxEditor, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457EC00][00000625D4ADC800 52] LinuxArm64Editor, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457BC00][00000625D4AC2800 52] LinuxArm64, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457D800][00000625D4AE0000 52] LinuxClient, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457CC00][00000625D4AE5000 52] LinuxArm64Client, 
[2022.11.23-08.43.34:296][  0]LogDeviceProfileManager: 	[00000625D457DC00][00000625D4AE7800 52] LinuxServer, 
